[[62, 34], [957, 34], [957, 96], [62, 96]]|"Perché oggi, più di ieri; cè bisogno di un'idea che|0.8797
[[42, 81], [1012, 81], [1012, 136], [42, 136]]|non si limiti a spiegare ciò che accade" disse Lucía, "ma|0.6704
[[41, 122], [967, 122], [967, 184], [41, 184]]|che sappia trasformare la città, là dove la gente sosta, lì|0.6556
[[42, 164], [970, 164], [970, 218], [42, 218]]|dove si decide il domani: Era tardi, ma nessuno voleva|0.6110
[[41, 208], [932, 208], [932, 268], [41, 268]]|andarsene: nellaula delluniversità, /eco delle parole|0.6845
[[37, 248], [983, 248], [983, 312], [37, 312]]|rimbalzava sui muri; e perfino chi non parlava annuiva:|0.8176
[[39, 297], [852, 297], [852, 357], [39, 357]]|cera un silenzio vigile; un'attesa che non pesava:|0.6671
[[41, 335], [825, 335], [825, 399], [41, 399]]|dev'essere Yennesimo progerto calato dallalto|0.6320
[[847, 345], [943, 345], [943, 389], [847, 389]]|bensi|1.0000
[[44, 384], [1024, 384], [1024, 441], [44, 441]]|una trama di gesti minuti: caffe condivisi allalba, quartieri|0.6497
[[42, 430], [1016, 430], [1016, 486], [42, 486]]|che si riconoscono; piazze che non sono più solo passaggi.|0.8879
[[41, 471], [408, 471], [408, 521], [41, 521]]|Finché non avremo il|0.9633
[[403, 472], [1007, 472], [1007, 534], [403, 534]]|coraggio di ascoltare, non capiremo|0.7634
[[43, 518], [180, 518], [180, 562], [43, 562]]|davvero|1.0000
[[303, 514], [1015, 514], [1015, 574], [303, 574]]|le cose sembrino ferme; 0 perché, a tratti,|0.7570
[[39, 559], [312, 559], [312, 616], [39, 616]]|precipitino giù:|0.9793
[[73, 600], [947, 600], [947, 661], [73, 661]]|Andrea; che non era daccordo; replicò: "Sì, va bene|0.5408
[[39, 646], [273, 646], [273, 700], [39, 700]]|lentusiasmo;|0.4844
[[356, 648], [984, 648], [984, 701], [356, 701]]|lazione richiede metodo: misuriamo|0.6924
[[42, 692], [908, 692], [908, 744], [42, 744]]|ciò che funziona e ciò che no; altrimenti rischiamo|0.8700
[[40, 736], [974, 736], [974, 790], [40, 790]]|[illusione? Qualcuno sorrise: non era una resa, ma un'|0.4536
[[37, 781], [920, 781], [920, 838], [37, 838]]|passo. Si stesero appunti; sannotarono domande; si|0.7836
[[45, 835], [224, 835], [224, 871], [45, 871]]|corressero|1.0000
[[222, 817], [1005, 817], [1005, 879], [222, 879]]|previsioni; e, come naturale; sorsero dubbi: "P|0.5028
[[41, 866], [945, 866], [945, 926], [41, 926]]|un'utopia?" , "Non sarà già tardi?" . Eppure, a un certo|0.5870
[[36, 911], [577, 911], [577, 972], [36, 972]]|punto; si fece chiaro che; senza|0.7893
[[664, 916], [980, 916], [980, 968], [664, 968]]|'intreccio di rigore|0.8165
[[47, 971], [67, 971], [67, 997], [47, 997]]|e|0.9999
[[70, 952], [969, 952], [969, 1015], [70, 1015]]|desiderio; non ci sarebbe stato futuro; e fu in quell'i -|0.5589
[[163, 1009], [201, 1009], [201, 1023], [163, 1023]]|t|0.0853
[[858.9594617776758, 292.1094703550758], [955.8095255254747, 305.6330822190756], [948.0405382223242, 348.8905296449242], [851.1904744745253, 335.3669177809244]]|"Non|0.8650
[[180.31831801500923, 524.2912904420258], [304.5186891944677, 513.8595682763048], [306.6816819849908, 561.7087095579742], [181.4813108055323, 572.1404317236952]]|perché|1.0000
[[267.3183180150092, 657.2912904420258], [356.11864831040276, 647.1650862279046], [359.6816819849908, 694.7087095579742], [270.88135168959724, 705.8349137720954]]|però|0.9996
[[572.4649861003862, 920.2414569111972], [668.2874646285627, 912.4275212228624], [670.5350138996138, 960.7585430888028], [574.7125353714373, 968.5724787771376]]|quell'|0.5134
